SourceFile,ExampleName,ReferencePath,FullPath,PathType,HttpMethod,ApiPath
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\deploymentSettings.json,List Deployment Settings,./examples/ListDeploymentSettingsByCluster.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListDeploymentSettingsByCluster.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/deploymentSettings
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\deploymentSettings.json,Get Deployment Settings,./examples/GetDeploymentSettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetDeploymentSettings.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/deploymentSettings/{deploymentSettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\deploymentSettings.json,Create Deployment Settings,./examples/PutDeploymentSettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutDeploymentSettings.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/deploymentSettings/{deploymentSettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\deploymentSettings.json,Delete Deployment Settings,./examples/DeleteDeploymentSettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteDeploymentSettings.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/deploymentSettings/{deploymentSettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDeviceJobs.json,EdgeDeviceJobs_ListByEdgeDevice,./examples/EdgeDeviceJobs_ListByEdgeDevice.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\EdgeDeviceJobs_ListByEdgeDevice.json,Preview,GET,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/jobs
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDeviceJobs.json,EdgeDeviceJobs_Get_RemoteSupport,./examples/EdgeDeviceJobs_Get_RemoteSupport.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\EdgeDeviceJobs_Get_RemoteSupport.json,Preview,GET,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/jobs/{jobsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDeviceJobs.json,EdgeDeviceJobs_CreateOrUpdate_CollectLog,./examples/EdgeDeviceJobs_CreateOrUpdate_CollectLog.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_CollectLog.json,Preview,PUT,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/jobs/{jobsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDeviceJobs.json,EdgeDeviceJobs_CreateOrUpdate_RemoteSupport,./examples/EdgeDeviceJobs_CreateOrUpdate_RemoteSupport.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\EdgeDeviceJobs_CreateOrUpdate_RemoteSupport.json,Preview,PUT,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/jobs/{jobsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDeviceJobs.json,EdgeDeviceJobs_Delete,./examples/EdgeDeviceJobs_Delete.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\EdgeDeviceJobs_Delete.json,Preview,DELETE,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/jobs/{jobsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDevices.json,List Edge Devices,./examples/ListEdgeDevices.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListEdgeDevices.json,Preview,GET,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDevices.json,Get Edge Device,./examples/GetEdgeDevices.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetEdgeDevices.json,Preview,GET,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDevices.json,Create HCI Edge Device,./examples/CreateHciEdgeDevice.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\CreateHciEdgeDevice.json,Preview,PUT,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDevices.json,Delete Edge Devices,./examples/DeleteEdgeDevices.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteEdgeDevices.json,Preview,DELETE,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\edgeDevices.json,Validate Edge Devices,./examples/ValidateEdgeDevices.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ValidateEdgeDevices.json,Preview,POST,/{resourceUri}/providers/Microsoft.AzureStackHCI/edgeDevices/{edgeDeviceName}/validate
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,List Extensions under ArcSetting resource,./examples/ListExtensionsByArcSetting.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListExtensionsByArcSetting.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,Get ArcSettings Extension,./examples/GetExtension.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetExtension.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions/{extensionName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,Create Arc Extension,./examples/PutExtension.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutExtension.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions/{extensionName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,Update Arc Extension,./examples/PatchExtension.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PatchExtension.json,Preview,PATCH,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions/{extensionName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,Delete Arc Extension,./examples/DeleteExtension.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteExtension.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions/{extensionName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\extensions.json,Upgrade Machine Extensions,./examples/Extensions_Upgrade.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\Extensions_Upgrade.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/extensions/{extensionName}/upgrade
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\offers.json,List Offer resources by publisher for the HCI Cluster,./examples/ListOffersByPublisher.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListOffersByPublisher.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers/{publisherName}/offers
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\offers.json,List Offer resources by HCI Cluster,./examples/ListOffersByCluster.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListOffersByCluster.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/offers
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\offers.json,Get Offer,./examples/GetOffer.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetOffer.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers/{publisherName}/offers/{offerName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\publishers.json,List Publisher resources by HCI Cluster,./examples/ListPublishersByCluster.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListPublishersByCluster.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\publishers.json,Get Publisher,./examples/GetPublisher.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetPublisher.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers/{publisherName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\securitySettings.json,List Security Settings,./examples/ListSecuritySettingsByCluster.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListSecuritySettingsByCluster.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/securitySettings
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\securitySettings.json,Get Security Settings,./examples/GetSecuritySettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetSecuritySettings.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/securitySettings/{securitySettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\securitySettings.json,Create Security Settings,./examples/PutSecuritySettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutSecuritySettings.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/securitySettings/{securitySettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\securitySettings.json,Delete Security Settings,./examples/DeleteSecuritySettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteSecuritySettings.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/securitySettings/{securitySettingsName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\skus.json,List SKU resources by offer for the HCI Cluster,./examples/ListSkusByOffer.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListSkusByOffer.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers/{publisherName}/offers/{offerName}/skus
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\skus.json,Get Sku,./examples/GetSku.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetSku.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/publishers/{publisherName}/offers/{offerName}/skus/{skuName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateRuns.json,List Update runs under cluster resource,./examples/ListUpdateRuns.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListUpdateRuns.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}/updateRuns
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateRuns.json,Delete an Update,./examples/DeleteUpdateRuns.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteUpdateRuns.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}/updateRuns/{updateRunName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateRuns.json,Get Update runs under cluster resource,./examples/PutUpdateRuns.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutUpdateRuns.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}/updateRuns/{updateRunName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateRuns.json,Get Update runs under cluster resource,./examples/GetUpdateRuns.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetUpdateRuns.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}/updateRuns/{updateRunName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updates.json,List available updates,./examples/PostUpdates.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PostUpdates.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}/apply
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updates.json,List available updates,./examples/ListUpdates.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListUpdates.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updates.json,Delete an Update,./examples/DeleteUpdates.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteUpdates.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updates.json,Put a specific update,./examples/PutUpdates.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutUpdates.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updates.json,Get a specific update,./examples/GetUpdates.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetUpdates.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updates/{updateName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateSummaries.json,Get Update summaries under cluster resource,./examples/ListUpdateSummaries.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ListUpdateSummaries.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updateSummaries
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateSummaries.json,Delete an Update,./examples/DeleteUpdateSummaries.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\DeleteUpdateSummaries.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updateSummaries/default
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateSummaries.json,Put Update summaries under cluster resource,./examples/PutUpdateSummaries.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\PutUpdateSummaries.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updateSummaries/default
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\updateSummaries.json,Get Update summaries under cluster resource,./examples/GetUpdateSummaries.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\GetUpdateSummaries.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/updateSummaries/default
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\validatedSolutionRecipes.json,ValidatedSolutionRecipes_ListBySubscriptionLocationResource,./examples/ValidatedSolutionRecipes_ListBySubscriptionLocationResource.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ValidatedSolutionRecipes_ListBySubscriptionLocationResource.json,Preview,GET,/subscriptions/{subscriptionId}/providers/Microsoft.AzureStackHCI/locations/{location}/validatedSolutionRecipes
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\validatedSolutionRecipes.json,ValidatedSolutionRecipes_Get,./examples/ValidatedSolutionRecipes_Get.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-02-01-preview\examples\ValidatedSolutionRecipes_Get.json,Preview,GET,/subscriptions/{subscriptionId}/providers/Microsoft.AzureStackHCI/locations/{location}/validatedSolutionRecipes/{validatedSolutionRecipeName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,List ArcSetting resources by HCI Cluster,./examples/ListArcSettingsByCluster.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\ListArcSettingsByCluster.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Get ArcSetting,./examples/GetArcSetting.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\GetArcSetting.json,Preview,GET,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Create ArcSetting,./examples/PutArcSetting.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\PutArcSetting.json,Preview,PUT,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Patch ArcSetting,./examples/PatchArcSetting.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\PatchArcSetting.json,Preview,PATCH,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Delete ArcSetting,./examples/DeleteArcSetting.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\DeleteArcSetting.json,Preview,DELETE,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Generate Password,./examples/GeneratePassword.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\GeneratePassword.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/generatePassword
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Create Arc Identity,./examples/CreateArcIdentity.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\CreateArcIdentity.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/createArcIdentity
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Reconcile Arc Settings,./examples/reconcileArcSettings.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\reconcileArcSettings.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/reconcile
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Consent And Install Default Extensions,./examples/ConsentAndInstallDefaultExtensions.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\ConsentAndInstallDefaultExtensions.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/consentAndInstallDefaultExtensions
resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\arcSettings.json,Trigger ARC Disable,./examples/InitializeDisableProcess.json,C:\pvt\azure-rest-api-specs-pr\specification\azurestackhci\resource-manager\Microsoft.AzureStackHCI\StackHCI\preview\2025-06-01-preview\examples\InitializeDisableProcess.json,Preview,POST,/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/Microsoft.AzureStackHCI/clusters/{clusterName}/arcSettings/{arcSettingName}/initializeDisableProcess
