File,Category,Type,Feature/Item,Specific Details,Impact,Feature Owner,Status,Follow-up Date,Resolution Timeline,Comments
machineLearningServices.json,Compute Management,Missing Path,Compute Resize,POST /computes/{computeName}/resize,Cannot resize compute instances via API,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Path,Custom Services - List,POST /computes/{computeName}/customServices,Cannot manage custom services,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Path,Custom Services - Update,PATCH /computes/{computeName}/customServices/{serviceName},Cannot update custom service configurations,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Path,Data Mounts,POST /computes/{computeName}/dataMounts,Cannot configure data mounts on compute instances,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Path,Idle Shutdown,POST /computes/{computeName}/idleShutdown,Cannot configure idle shutdown behavior,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Definition,OsPatchingStatus,Schema for OS patching status tracking,Cannot track OS patching status,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Definition,JupyterKernelConfig,Schema for Jupyter kernel configuration,Cannot configure Jupyter kernels for custom services,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Definition,ComputeInstanceAutologgerSettings,Schema for auto-logger configuration,Cannot configure auto-logger settings,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Definition,ResizeSchema,Schema for resize operations,Cannot perform resize operations,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceDataMount.mountMode,Mount mode specification (read-only vs read-write),Cannot specify mount permissions,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ImageMetadata.osPatchingStatus,OS patching status information,Cannot determine patching status,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,Image.version,Image version tracking,Cannot track image versions,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.autologgerSettings,Auto-logger configuration,Cannot configure auto-logging,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.enableOSPatching,Enable/disable OS patching,Cannot control OS patching,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.enableRootAccess,Root access control,Cannot control root access,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.enableSSO,Single sign-on enablement,Cannot enable SSO,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.releaseQuotaOnStop,Quota release behavior,Cannot control quota release on stop,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,ComputeInstanceProperties.idleTimeBeforeShutdown,Idle time configuration,Cannot configure idle shutdown timer,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Property,CustomService.kernel,Jupyter kernel configuration,Cannot configure kernels for custom services,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Enum Value,ComputeInstanceLastOperation.name - ResizeFailed,Failed resize operation state,Cannot track resize failures,Compute Team,Pending,,,
machineLearningServices.json,Compute Management,Missing Enum Value,ComputeInstanceLastOperation.name - Resize,Resize operation state,Cannot track resize operations,Compute Team,Pending,,,
workspaceRP.json,Endpoints,Missing Path,List Endpoints,GET /workspaces/{workspaceName}/endpoints,Cannot list workspace endpoints,Endpoint Team,Pending,,,
workspaceRP.json,Endpoints,Missing Path,Get Endpoint,GET /workspaces/{workspaceName}/endpoints/{endpointName},Cannot get endpoint details,Endpoint Team,Pending,,,
workspaceRP.json,Endpoints,Missing Path,Create/Update Endpoint,PUT /workspaces/{workspaceName}/endpoints/{endpointName},Cannot create or update endpoints,Endpoint Team,Pending,,,
workspaceRP.json,Endpoints,Missing Path,Patch Endpoint,PATCH /workspaces/{workspaceName}/endpoints/{endpointName},Cannot patch endpoint properties,Endpoint Team,Pending,,,
workspaceRP.json,Endpoints,Missing Path,Delete Endpoint,DELETE /workspaces/{workspaceName}/endpoints/{endpointName},Cannot delete endpoints,Endpoint Team,Pending,,,
